标题,介绍,点击量,网址链接,PageUrl
宝骊CBD蓄电池托盘搬运车,概要型号CBD20额定载荷kg2000载荷中心距mm600车轮和轮胎轮胎型式聚氨脂轮胎尺寸起升高度mm120货叉离地高度（最低）mm85总长（含货叉）mm1780车体宽度mm724……,4461,http://zj.lmjx.net/detail_NjI07---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
龙工LG10ED托盘堆垛车（经济款）,?长臂手柄在行驶中更方便，更轻松实现转弯。设置紧急反向开关，大大提升行驶过程中的安全性。?双门架采用复合门架（叉车槽钢和H型钢组合），坚固安全……,998,http://zj.lmjx.net/detail_MTQ4NTA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
宝象CBDS电动托盘搬运车,型号CBDS1.0CBDS1.5CBDS2.0载重量kg100015002000载货中心mm650最大/小叉高（h2/h)mm205/85单个货叉宽度（e)mm160货叉长度mm1……,1790,http://zj.lmjx.net/detail_NjE38---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
林德T20SP站驾式电动托盘搬运车,- 独特的“易驾”舵柄带有电子转向与自动对中功能，和45°驾驶方位配合，操作效率极高……,4951,http://zj.lmjx.net/detail_NjAz7---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
虎力HS型不锈钢剪式升高型液压搬运车,"&bull;是搬运车和平台车的有机结合&bull;当起升高度大于420mm时,叉腿稳定的撑住地面,防止滑动,达到刹车的效果&bull;符合欧洲EN1757-4标准……",1751,http://zj.lmjx.net/detail_NjEz2---.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
力至优PLD 10/15/20/30步行式 进口电动托盘车,"适用场合：适合平整地面上的短距离的托盘水平搬运, 结构小巧紧凑，特别适于在类似货车内部这样的狭小空间内作业……",666,http://zj.lmjx.net/detail_MjU2MTQ=.html,http://zj.lmjx.net/zj_class_22_113_0_6.html
诺力SAC-N20/SAC-W20手动搬运车,SAC电子秤手动液压搬运车采用最新设计的仪表，精度达到1.0%，最小刻度1kg。具有毛重、去皮、累计功能，密封要求符合IP65标准，冲洗方便。仪表具有低电压、缺纸、低温报警功能……,1207,http://zj.lmjx.net/detail_NTM18---.html,http://zj.lmjx.net/zj_class_22_113_0_14.html
西林DB搬运车,技术参数/型号DB额定负载 kg2000货叉最低高度H1 mm190货叉最高高度H2 mm75无手柄高度H3 mm390大轮尺寸A  mm160&times;50叉轮尺寸单轮B m……,1482,http://zj.lmjx.net/detail_NTIz4---.html,http://zj.lmjx.net/zj_class_22_113_0_15.html
宏力CBYG手动液压搬运车,型号CBYG1.0-520CBYG1.0-685额定起重量(kg)1000货叉起升高度(mm)最高799最低89起升710货叉宽度(mm)内宽192357外宽520685货叉长度(……,4202,http://zj.lmjx.net/detail_PARAM_NjI07---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
达力电子秤搬运车,称 电子秤搬运车 额定负载 2000kg 货叉外宽 540/570/705mm 货叉最低高度 85mm 货叉最高高度 200mm 货叉长度 1150mm……,2847,http://zj.lmjx.net/detail_IMAGE_NjI07---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
宝象CBY手动液压搬运车,【手动液压搬运车技术参数】前双输型前单输型CBY1.5ACBY2ACBY2.5ACBY3ACBY0.5ACBY1ACBY2.5ACBY3A起重量150020002500300050……,3417,http://zj.lmjx.net/detail_VIDEO_NjI07---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
远东TF液压手推平台搬运车,项目 型号TF35BTF50SDTF70SD额定载重量(kg)350500700起升高度（mm）130015001500平台最低位高度（mm）350450450台面尺寸 (mm)9……,3108,http://zj.lmjx.net/detail_PRAISE_NjI07---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
依格曼L65手动液压搬运车,主要性能参数表SPECIFICATION FOR STANDARD PRODUCT型号ModelL65-1L65-11起重重量Capacity(kg)25002500h货叉最低高度……,2996,http://zj.lmjx.net/detail_NjM11---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
金茂CBYA液压搬运车,液压缸体为优质钢焊接而成，柱塞杆、泵芯镀硬铬，耐磨、耐腐蚀。分油阀为整体结构，便于维修。脚踏开关板具备空载快速下降功能……,4813,http://zj.lmjx.net/detail_PARAM_NjM11---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
摩纳凯AC系列搬运车,主要技术参数型 号AC20AC25AC30额定载荷(kg)200025003000货叉最低高度(mm)857585758575货叉最高高度(mm)20019020019020019……,3979,http://zj.lmjx.net/detail_IMAGE_NjM11---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
科朗PTH 50 系列手动托盘搬运车,PTH 50手动托盘搬运车系列是在科朗苏州工厂制造的； 该系列不是品牌代表性产品，但是你可以相信其质量、可靠性、产品使用周期和售后服务与所有Crown-科朗产品一样……,478,http://zj.lmjx.net/detail_VIDEO_NjM11---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
山河智能SWEP20电动搬运车,搬运车是专用于对货物托盘进行转运的起重设备，主要应用于超市、仓库、货场等狭窄通道和有限空间内的中短距离高效装卸搬运工具。产品特点1）集六项国家专利于一身……,181,http://zj.lmjx.net/detail_PRAISE_NjM11---.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
力至优PLD 10S/15S/20S/30S站驾式 进口电动托盘车,"适用场合：适合平整地面上的中短距离的托盘水平搬运, 结构小巧紧凑，特别适于在类似货车内部这样的狭小空间内作业……",399,http://zj.lmjx.net/detail_MTA0NjA=.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
永恒力AM 22手动液压搬运车,易于操作易于操作的手柄使习惯左手或右手操作的用户都能轻松使用。采用比例液压控制技术的下降阀可精确控制托盘下降位置。只需3次压泵操作便可通过标配的快速举升功能将欧标托盘举离地面……,226,http://zj.lmjx.net/detail_PARAM_MTA0NjA=.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
中方机械ZHB-ED系列电动托盘车,主要特点：1）清洁环保：具有现代工业产品设计感和流畅感的独特外观造型；高效节能的电液控制系统，无污染；采用再生制动，减少机械磨损；液压产品低噪音化2）舒适性：仪表操纵台明快设计使叉……,1803,http://zj.lmjx.net/detail_IMAGE_MTA0NjA=.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
利洲D系列手泵提升托盘搬运车,型号ModelCBD-120CBD-150CBD-200CBD-250载重量(Kg)capacity1200150020002500载荷中心(mm)load center400(5……,2637,http://zj.lmjx.net/detail_VIDEO_MTA0NjA=.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
虎力HB型剪式升高型手动液压搬运车,型号载重量 货叉最大高度 货叉长度 叉车宽度 蓄电池 充电器 净重kg(IBS) mm(inch)mmmm(inch) V-AHV-Akg手动 HL-540M 1000(2200)……,2307,http://zj.lmjx.net/detail_PRAISE_MTA0NjA=.html,http://zj.lmjx.net/zj_class_22_113_0_1.html
美科斯PT20/PT25型搬运车,型 号单 位PT20PT25动力形式手动手动额定起重量kg20002500货叉长度mm11001150货叉宽度mm540685提升高度mm200200……,948,http://zj.lmjx.net/detail_PARAM_MTQ4NTA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
海斯特RP2.0N乘驾式托盘车,双承载轮设计允许叉车搬运更广范围的货物，能够适应不同的工作地面，使运搬作业更加流畅。 SEM电机技术提供出色的速度控制、良好的加速性能和高启动扭矩……,1918,http://zj.lmjx.net/detail_IMAGE_MTQ4NTA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
杭叉CBD15-AWC1迷你型电动搬运车,……,127,http://zj.lmjx.net/detail_VIDEO_MTQ4NTA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
丰田LWE140/160电动托盘车,LWE140/160型号LWE140/160额定负载公斤1400/1600负载中心毫米600全宽A毫米726转弯半径（外侧）B毫米1420/1477手柄高度C毫米1235至货叉垂直……,1503,http://zj.lmjx.net/detail_PRAISE_MTQ4NTA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
林德T20AP04站驾式电动托盘搬运车,- 集中式的操作舵柄，所有的控制按钮都集中在舵柄头部，单手即可操作，提高工作效率- 带比例控制功能的电子转向，操作轻便- 转弯自动减速功能，保证行车安全- 实用的工作台有效提高了辅……,4350,http://zj.lmjx.net/detail_MTU1MjA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
诺力ML0308/ML0311机械搬运车,1KG=2.2LB 1INCH=25.4MM型号ML0308ML0311额定负载 Q300kg提升高度145mm降低时高度85mm货叉外部宽度420mm货叉长度800mm1100m……,1430,http://zj.lmjx.net/detail_PARAM_MTU1MjA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
奥津WSZ型前移式电动堆高车,型号WSZ-10BWSZ-12.5BWSZ-15B载荷kg100012501500载荷中心mm400(500)400(500)400(500)起在起升高mm300030003000……,1834,http://zj.lmjx.net/detail_IMAGE_MTU1MjA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
威肯1―3吨手动托盘搬运车,依托40 年军工技术的积累，具有机械加工、铆焊、冲压、锻造、电加工、热处理、涂装、精密模具制造等综合制造能力和品质……,1884,http://zj.lmjx.net/detail_VIDEO_MTU1MjA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
梅狮CBDST半电动液压托盘搬运车,高品质电控系统反应灵敏，操控自如重型设计，结构紧凑，适用于狭小空间进口液压泵站，使货物起升平稳有力低电压保护功能，保护电池，延长使用寿命大容量蓄电池，确保长时间工可选配进口手把，踏……,1406,http://zj.lmjx.net/detail_PRAISE_MTU1MjA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
西林JFD8电动高起升剪式搬运车,技术参数/型号JFD8额定载荷kg1000最高货叉高度mm800最低货叉高度mm85货叉长度mm1245货叉宽度mm550/685驱动轮尺寸mm&phi;180&times;50叉……,2362,http://zj.lmjx.net/detail_MTAzNDA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
洋马C50R-3B搬运车,规格型号C50R-3B座舱盖座舱倾卸式车身类型单向倾卸型形状箱型操作质量带操作员的重量lbs(kg)10970(4975)11300(5125)发动机类型水冷4缸柴油机型号4TNV……,4188,http://zj.lmjx.net/detail_PARAM_MTAzNDA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
三菱SBR系列(1.2~2.0T)站驾式电动托盘搬运车,型 号产地动力形式类 型重 量载荷中心距SBR12K欧洲DC 24VStand-on Stacker1200 (kg)600 (mm)SBR12KI欧洲DC 24VStand-on……,2902,http://zj.lmjx.net/detail_IMAGE_MTAzNDA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
合力BD10-20系列固定平台搬运车,电动固定平台搬运车系列技术参数序号项目代号（单位）参数1车型名称BD10BD202操作方式座驾式3载重能力Q（t）125轴距L1（mm）115014506自重Kg88013407空……,3199,http://zj.lmjx.net/detail_VIDEO_MTAzNDA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
达力高起升搬运车,型号CBYG1.0-520 CBYG1.0-685 额定起重量 ( K ) 1000 货叉起升最大高度 (mm) 800 货叉低放高度(mm) 90 货叉外宽(mm) 520 68……,863,http://zj.lmjx.net/detail_PRAISE_MTAzNDA=.html,http://zj.lmjx.net/zj_class_22_113_0_2.html
远东CBY手动搬运车,项目 型号CBY2.5额定起重量(kg)2500货叉长度（mm）1150货叉外宽（mm）540/680货叉最低位高度(mm)85最大起升高度（mm）200自重(kg)80/85……,1642,http://zj.lmjx.net/detail_PARAM_NjE38---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
依格曼E65手动液压搬运车,主要性能参数表SPECIFICATION FOR STANDARD PRODUCT型号ModelE65-1E65-11E65-111起重重量Capacity(kg)25002500……,1618,http://zj.lmjx.net/detail_IMAGE_NjE38---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
金茂CBYB液压搬运车,液压缸体为优质钢焊接而成，柱塞杆、泵芯镀硬铬，耐磨、耐腐蚀。分油阀为整体结构，便于维修……,2231,http://zj.lmjx.net/detail_VIDEO_NjE38---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
摩纳凯DF系列搬运车,主要技术参数型 号DF20DF25DF30额定载荷(kg)200025003000货叉最低高度(mm)857585758575货叉最高高度(mm)19518519518519518……,2146,http://zj.lmjx.net/detail_PRAISE_NjE38---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
科朗PC 4500 系列中置站驾式托盘搬运车,电动站驾式托盘搬运车适用于各种工况应用。WT3000站驾式托盘搬运车承载重量可高达2.5吨……,195,http://zj.lmjx.net/detail_NjE10---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
力至优PLD 10R/15R/20R/30R站驾式 进口电动托盘车,"适用场合：适合平整地面上的中短距离的托盘水平搬运, 结构小巧紧凑，特别适于在类似货车内部这样的狭小空间内作业……",239,http://zj.lmjx.net/detail_PARAM_NjE10---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
永恒力EJE 220/225/235步行式电动托盘搬运车,强效的驱动电机与智能的控制系统先进的驱动技术与电子控制系统(SpeedControl)保证了叉车能在各种工况下安全运作：在任何情况下即使是在斜坡上也可通过行驶开关保持设定的速度斜坡……,60,http://zj.lmjx.net/detail_IMAGE_NjE10---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
中方机械ZHB-ED系列电动托盘车,1）清洁环保：具有现代工业产品设计感和流畅感的独特外观造型；高效节能的电液控制系统，无污染；采用再生制动，减少机械磨损；液压产品低噪音化2）舒适性：仪表操纵台明快设计使叉车尽显高贵……,818,http://zj.lmjx.net/detail_VIDEO_NjE10---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
利洲CBE系列全电动托搬搬运车,型号ModelCBE-120CBE-150CBE-200CBE-250载重量(Kg)capacity1200150020002500载荷中心(mm)load center400(5……,1840,http://zj.lmjx.net/detail_PRAISE_NjE10---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
虎力HB型剪式升高型手动液压搬运车,"&bull;是搬运车和平台车的有机结合&bull;当起升高度大于420mm时,叉腿稳定的撑住地面,防止滑动,达到刹车的效果&bull;快起升油缸和按照人体工学设计的塑胶手柄、隔热舒……",1715,http://zj.lmjx.net/detail_NjE22---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
龙工LG10ED托盘堆垛车（高配）,?操作手柄设置紧急反向开关，大大提升行驶过程中的安全性。?双门架采用双H型门架，坚固安全。?系统中加装安全防爆阀，可以在液压软管失效情况下使货物不会快速下落，确保操作人员人身安全……,122,http://zj.lmjx.net/detail_PARAM_NjE22---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
海斯特RP3.0乘驾式托盘车,双承载轮设计允许叉车搬运更广范围的货物，能够适应不同的工作地面，使运搬作业更加流畅。 SEM电机技术提供出色的速度控制、良好的加速性能和高启动扭矩……,781,http://zj.lmjx.net/detail_IMAGE_NjE22---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
杭叉CBD20-AEC1步行式经济型电动搬运车,……,134,http://zj.lmjx.net/detail_VIDEO_NjE22---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
丰田LHM200ST手动液压托盘车,LHM200ST型号LHM200ST额定负载公斤2000负载中心毫米---全宽A毫米520/695转弯半径（外侧）B毫米1392车体高度C毫米1220至货叉垂直面的长度D毫米356……,1461,http://zj.lmjx.net/detail_PRAISE_NjE22---.html,http://zj.lmjx.net/zj_class_22_113_0_3.html
诺力RTT12户外搬运车,Rough Terrain Truck1KG=2.2LB 1INCH=25.4MM型号RTT12额定负载 Qkg1200货叉长度 L1mm860货叉宽度 emm100可调节 货叉宽……,1664,http://zj.lmjx.net/detail_PARAM_NjAz7---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
奥津CTY型手动堆高车," 适合于堆垛转运托盘货物 带附加装置能用于很多场合 CTY型手动液压堆高车起升量为500-2000kg,起升高度1600mm，2500MM或者3000MM 手动液压堆高车有单独泵驱……",2023,http://zj.lmjx.net/detail_IMAGE_NjAz7---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
梅狮CBDS半电动液压托盘搬运车,高品质电控系统反应灵敏，操控自如重型设计，结构紧凑，适用于狭小空间进口液压泵站，使货物起升平稳有力低电压保护功能，保护电池，延长使用寿命大容量蓄电池，确保长时间工作可选配进口手把，……,920,http://zj.lmjx.net/detail_VIDEO_NjAz7---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
西林CBD20全电动搬运车,技术参数/型号CBD20额定负载kg2000载荷中心 mm600货叉最高高度mm205货叉最低高度mm85货叉长度Lmm1100/1150/1220货叉宽度Wmm520/550/6……,2343,http://zj.lmjx.net/detail_PRAISE_NjAz7---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
洋马C12R-A搬运车,规格型号C12R-A倾卸类型单向三向整机重量净卸载1磅（kg）2227 (1010)2426 (1100)发动机类型水冷2缸柴油机型号2TE67L-FW输出hp(kW)/RPM10……,3148,http://zj.lmjx.net/detail_NTQx2---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
三菱PBR20K(2.0T)站驾式电动托盘搬运车,型 号产地动力形式类 型重 量载荷中心距PBR20K欧洲DC 24VStand-on Power Pallet2000 (kg)600 (mm)……,1679,http://zj.lmjx.net/detail_PARAM_NTQx2---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
合力CDD-S1宽叉腿系列蓄电池托盘堆垛车,主要配置及特点欧洲进口驱动单元；2、欧洲进口液压工作站；3、进口控制器及仪表；4、进口聚氨脂承载轮、驱动轮及转向轮；5、两级全自由门架；6、步行式或站立式驾驶；7、叉腿宽度可根据用……,2525,http://zj.lmjx.net/detail_IMAGE_NTQx2---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
达力CBY E型液压搬运车,项 目 标准系列搬运车 CBY1 CBY1.5 CBY E 2 CBY E 2.5CBY3 额定起重量Kg 1000 1500 2000 2500 3000 起升高度mm 115 ……,2026,http://zj.lmjx.net/detail_VIDEO_NTQx2---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
远东CBD-D2.0电动托盘搬运车,CBD2.0A全电动托盘搬运车，体积小，重量轻，操作灵活简易，不污染环境，并能适应通道狭隘，进入电梯及楼面使用。适用于各类车间、仓库、码头、商店、宾馆等货物的堆垛及搬运、装卸……,1642,http://zj.lmjx.net/detail_PRAISE_NTQx2---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
金茂CBYD液压搬运车,液压缸体为优质钢焊接而成，柱塞杆、泵芯镀硬铬，耐磨、耐腐蚀。分油阀为整体结构，便于维修……,2167,http://zj.lmjx.net/detail_NTky6---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
摩纳凯CBG系列搬运车,主要技术参数型 号CBG20CBG25DCB20DCB25额定载荷(kg)2000250020002500货叉最低高度(mm)85货叉最高高度(mm)195转向轮(mm)&phi;……,2259,http://zj.lmjx.net/detail_PARAM_NTky6---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
科朗PR 4500 系列站驾式托盘搬运车,电动站驾式托盘搬运车适用于各种工况应用。WT3000站驾式托盘搬运车承载重量可高达2.5吨……,194,http://zj.lmjx.net/detail_IMAGE_NTky6---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
力至优ERE 120站驾式电动托盘车,"适用场合：适合平整地面上的中短距离的托盘水平搬运, 结构小巧紧凑，特别适于在类似货车内部这样的狭小空间内作业……",219,http://zj.lmjx.net/detail_VIDEO_NTky6---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
永恒力ERE 225站驾式电动托盘车,强劲的三相交流驱动电机及智能型控制器先进驾驶技术及电控部件（速度控制）可根据作业需求灵活调节，确保安全、节能行驶：即便在斜坡上行驶，仍能保持恒速在斜坡上车轮出现意外倒转时，ERE ……,54,http://zj.lmjx.net/detail_PRAISE_NTky6---.html,http://zj.lmjx.net/zj_class_22_113_0_4.html
龙工LG15ET托盘搬运车（经济款）,?操作手柄设置紧急反向开关，大大提升行驶过程中的安全性。?系统中加装安全防爆阀，可以在液压软管失效情况下使货物不会快速下落，确保操作人员人身安全……,163,http://zj.lmjx.net/detail_PARAM_NjEz2---.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
海斯特RP2.0乘驾式托盘车,双承载轮设计允许叉车搬运更广范围的货物，能够适应不同的工作地面，使运搬作业更加流畅。 SEM电机技术提供出色的速度控制、良好的加速性能和高启动扭矩……,731,http://zj.lmjx.net/detail_IMAGE_NjEz2---.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
杭叉CBD20-AC1标准型电动搬运车,……,98,http://zj.lmjx.net/detail_VIDEO_NjEz2---.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
丰田LPE240电动托盘车,型号LPE240额定负载公斤2400负载中心毫米600全宽A毫米790转弯半径（外侧）B毫米1811/2233护顶架高C毫米---至货叉垂直面的长度D毫米831/1253……,1572,http://zj.lmjx.net/detail_PRAISE_NjEz2---.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
林德T16/T20/T30电动托盘搬运车,#NAME?,4795,http://zj.lmjx.net/detail_MjYyMjA=.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
诺力SLP10剪式搬运车,1KG=2.2LB 1INCH=25.4MM额定负载10001500货叉宽度(W)540680货叉长度(L)11501500货叉最低高度(H)8585货叉最高高度800800前轮聚……,1446,http://zj.lmjx.net/detail_PARAM_MjYyMjA=.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
奥津CTJ型手动堆高车,1． 采用最新设计的仪表，精度达到0.1%，最小刻度1KG2． 具有毛重、去皮、累计功能，密封要求符合IP65标准，冲洗方便3． 仪表具有低电压、缺纸、低温报警功能……,1781,http://zj.lmjx.net/detail_IMAGE_MjYyMjA=.html,http://zj.lmjx.net/zj_class_22_113_0_5.html
